,id_orig,id_dest,distance_m,county,address,dest_lat,dest_lon,orig_lat,orig_lon,location_type,dest_type,population,hispanic,non-hispanic,white,black,native,asian,pacific_islander,other,multiple_races,Weighted_dist,KP_factor,new_location,matching
13796,131350503332000,Shorty Howell Park Activity Building,2760.9091107772183,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9504597,-84.1569582,EV_2022_2020,polling,486,94,392,64,264,1,34,0,69,54,1341801.8278377282,2.679200968614307,0,1.0
13805,131350503332001,Shorty Howell Park Activity Building,2858.885718682303,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9493253,-84.1561926,EV_2022_2020,polling,85,23,62,7,43,4,5,0,11,15,243005.28608799574,2.7745589108122117,0,1.0
13877,131350503342000,Shorty Howell Park Activity Building,1505.4679337240132,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9642435,-84.1585503,EV_2022_2020,polling,229,103,126,86,21,11,22,0,59,30,344752.156822799,1.711522585393873,0,1.0
13886,131350503342001,Shorty Howell Park Activity Building,1763.4553224542042,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9624709,-84.1603647,EV_2022_2020,polling,70,40,30,12,5,1,6,0,27,19,123441.87257179429,1.8766215342295989,0,1.0
13895,131350503342002,Shorty Howell Park Activity Building,2322.4736685742823,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9551636,-84.1582242,EV_2022_2020,polling,127,30,97,52,12,0,41,0,4,18,294954.15590893384,2.2910658636598633,0,1.0
13904,131350503342003,Shorty Howell Park Activity Building,2097.7548240007945,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9601844,-84.1627258,EV_2022_2020,polling,100,33,67,37,8,2,13,0,27,13,209775.48240007946,2.1144670094475346,0,1.0
13940,131350503343003,Shorty Howell Park Activity Building,1748.3410325448656,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9659998,-84.1635049,EV_2022_2020,polling,177,55,122,74,29,2,20,0,33,19,309456.3627604412,1.86652421343906,0,1.0
13949,131350503343004,Shorty Howell Park Activity Building,1706.5161088189773,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.970132,-84.1650563,EV_2022_2020,polling,77,19,58,25,11,0,17,0,15,9,131401.74037906126,1.8388647585310374,0,1.0
13958,131350503343005,Shorty Howell Park Activity Building,1406.1440609464448,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.968641,-84.1609817,EV_2022_2020,polling,329,97,232,123,32,3,71,0,53,47,462621.3960513804,1.6519051919349614,0,1.0
13967,131350503343006,Shorty Howell Park Activity Building,1612.833837228869,Gwinnett_GA,2750 Pleasant Hill Road,33.97391,-84.14712,33.9680725,-84.1631307,EV_2022_2020,polling,108,26,82,55,7,0,23,0,9,14,174186.05442071785,1.7783893672813909,0,1.0
14533,131350504151000,Mountain Park Activity Building,4046.492630633068,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8156987,-84.1074318,EV_2022_2020,polling,29,0,29,18,9,2,0,0,0,0,117348.28628835897,4.239364068844587,0,1.0
14596,131350504151007,Mountain Park Activity Building,3197.9322819625168,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8182941,-84.1206751,EV_2022_2020,polling,12,3,9,5,1,0,1,0,0,5,38375.187383550205,3.1315119523928425,0,1.0
14713,131350504152022,Mountain Park Activity Building,3477.354304237732,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8181487,-84.114144,EV_2022_2020,polling,244,2,242,115,112,1,11,0,0,5,848474.4502340066,3.4599594001596308,0,1.0
14722,131350504152023,Mountain Park Activity Building,3860.1305560518326,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8165346,-84.1094976,EV_2022_2020,polling,44,1,43,24,14,0,0,0,1,5,169845.74446628062,3.9665254705809683,0,1.0
14731,131350504152024,Mountain Park Activity Building,3682.8563342274415,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8177611,-84.1107372,EV_2022_2020,polling,14,0,14,8,2,0,0,0,0,4,51559.98867918418,3.7233049636627165,0,1.0
15091,131350504251000,Mountain Park Activity Building,2935.718823791259,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8713902,-84.135922,EV_2022_2020,polling,320,12,308,110,57,1,128,0,6,18,939430.023613203,2.8517068136904515,0,1.0
15100,131350504251001,Mountain Park Activity Building,2705.061709678456,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8691245,-84.1377328,EV_2022_2020,polling,47,10,37,29,3,2,5,0,8,0,127137.90035488742,2.626320007130278,0,1.0
15109,131350504251002,Mountain Park Activity Building,2770.612070324186,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8693693,-84.1399707,EV_2022_2020,polling,21,3,18,8,4,0,5,0,0,4,58182.853476807904,2.688496506794486,0,1.0
15118,131350504251003,Mountain Park Activity Building,2518.106330597476,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8661743,-84.1432,EV_2022_2020,polling,168,35,133,76,19,3,36,0,10,24,423041.86354037595,2.456773952303606,0,1.0
15127,131350504251004,Mountain Park Activity Building,2418.213787366657,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8666696,-84.1364299,EV_2022_2020,polling,199,31,168,115,32,1,17,0,19,15,481224.5436859648,2.3707159705807417,0,1.0
15136,131350504251005,Mountain Park Activity Building,2290.876656175439,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8656809,-84.1335713,EV_2022_2020,polling,23,2,21,10,0,0,9,0,0,4,52690.1630920351,2.265370813057226,0,1.0
15145,131350504251006,Mountain Park Activity Building,1992.474724249768,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.862079,-84.1401039,EV_2022_2020,polling,239,28,211,135,35,0,42,0,13,14,476201.4590956946,2.03647950222675,0,1.0
15154,131350504251007,Mountain Park Activity Building,2174.523152312796,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8642185,-84.1381195,EV_2022_2020,polling,27,9,18,4,11,3,3,0,0,6,58712.12511244549,2.1732104992040973,0,1.0
15199,131350504252004,Mountain Park Activity Building,3606.0573061483447,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8755241,-84.1467364,EV_2022_2020,polling,51,0,51,20,0,0,22,0,1,8,183908.92261356558,3.622621573774001,0,1.0
15289,131350504253007,Mountain Park Activity Building,2482.564744949803,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8666994,-84.1265688,EV_2022_2020,polling,61,3,58,12,11,0,35,0,0,3,151436.44944193796,2.425802416551617,0,1.0
15298,131350504253008,Mountain Park Activity Building,2480.3720146336573,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8670245,-84.1284605,EV_2022_2020,polling,19,1,18,6,0,0,13,0,0,0,47127.068278039485,2.4239044724756966,0,1.0
15307,131350504253009,Mountain Park Activity Building,2449.505009420508,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8669655,-84.1302582,EV_2022_2020,polling,11,4,7,0,2,1,3,0,0,5,26944.55510362559,2.3973442103706386,0,1.0
15316,131350504253010,Mountain Park Activity Building,2481.835258600292,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8673424,-84.1313562,EV_2022_2020,polling,16,1,15,0,1,0,12,0,3,0,39709.36413760467,2.425170835970332,0,1.0
15325,131350504253011,Mountain Park Activity Building,2194.8001577515206,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8648078,-84.1325054,EV_2022_2020,polling,51,3,48,30,6,1,7,0,2,5,111934.80804532755,2.188997185596875,0,1.0
15334,131350504253013,Mountain Park Activity Building,2330.2583317714857,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8658619,-84.1300294,EV_2022_2020,polling,7,5,2,0,1,0,0,0,4,2,16311.8083224004,2.297441061418444,0,1.0
15343,131350504253014,Mountain Park Activity Building,2242.726080046192,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8637116,-84.1239788,EV_2022_2020,polling,200,11,189,157,20,0,9,2,6,6,448545.2160092384,2.2267673185222754,0,1.0
15352,131350504253015,Mountain Park Activity Building,2012.076593542679,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8621852,-84.1261723,EV_2022_2020,polling,181,7,174,150,16,0,9,2,3,1,364185.8634312249,2.0507786616626777,0,1.0
15361,131350504253016,Mountain Park Activity Building,2065.36052741649,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8633979,-84.1295772,EV_2022_2020,polling,37,3,34,32,1,0,0,0,0,4,76418.33951441014,2.0901576414194443,0,1.0
15370,131350504254000,Mountain Park Activity Building,2072.8744970863645,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8596322,-84.1192505,EV_2022_2020,polling,101,5,96,58,28,0,2,0,0,13,209360.3242057228,2.095771270941622,0,1.0
15379,131350504254001,Mountain Park Activity Building,1454.5400441581555,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8573002,-84.1276607,EV_2022_2020,polling,156,5,151,127,18,0,1,0,2,8,226908.24688867226,1.6806900310185662,0,1.0
15388,131350504254002,Mountain Park Activity Building,1650.6987367905272,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8582738,-84.1250867,EV_2022_2020,polling,45,9,36,32,2,0,1,0,1,9,74281.44315557372,1.802589327741809,0,1.0
15397,131350504254003,Mountain Park Activity Building,1032.8115351706049,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8527575,-84.1269855,EV_2022_2020,polling,14,1,13,4,6,0,3,0,0,1,14459.361492388469,1.4458054957333244,0,1.0
15406,131350504254004,Mountain Park Activity Building,1851.6250559903156,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.856369,-84.1185402,EV_2022_2020,polling,471,37,434,268,76,1,83,0,17,26,872115.4013714386,1.9366228877355707,0,1.0
15415,131350504254005,Mountain Park Activity Building,1165.7968746188562,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8519379,-84.1237314,EV_2022_2020,polling,65,1,64,12,10,0,40,0,2,1,75776.79685022566,1.5160925017436495,0,1.0
15424,131350504254006,Mountain Park Activity Building,1258.327228969364,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8523558,-84.1228438,EV_2022_2020,polling,64,4,60,5,12,0,41,0,0,6,80532.94265403929,1.567003846008398,0,1.0
15433,131350504254007,Mountain Park Activity Building,1699.732512990242,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8558536,-84.1202227,EV_2022_2020,polling,39,8,31,20,0,0,7,0,6,6,66289.56800661943,1.8344174550168502,0,1.0
15442,131350504254008,Mountain Park Activity Building,1304.0033429961163,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8502664,-84.1206157,EV_2022_2020,polling,161,14,147,61,25,2,60,0,0,13,209944.53822237471,1.5927621443909938,0,1.0
15451,131350504254009,Mountain Park Activity Building,1240.5564592131625,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8503577,-84.1214449,EV_2022_2020,polling,45,2,43,3,6,0,27,0,2,7,55825.040664592314,1.5570952457997909,0,1.0
15460,131350504254010,Mountain Park Activity Building,1146.3672325737823,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8499435,-84.1223348,EV_2022_2020,polling,34,1,33,2,3,0,27,0,0,2,38976.4859075086,1.505614027186449,0,1.0
15874,131350504301000,Mountain Park Activity Building,2418.562315969424,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.836372,-84.1092833,EV_2022_2020,polling,39,4,35,28,0,1,6,0,1,3,94323.93032280754,2.371010926885047,0,1.0
15883,131350504301001,Mountain Park Activity Building,2382.331227613864,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8342447,-84.1110275,EV_2022_2020,polling,45,3,42,30,9,0,5,0,1,0,107204.90524262388,2.3405444421517414,0,1.0
15892,131350504301002,Mountain Park Activity Building,2598.7062801695724,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8343569,-84.1082794,EV_2022_2020,polling,12,1,11,11,0,0,0,1,0,0,31184.47536203487,2.5284831891040347,0,1.0
15901,131350504301003,Mountain Park Activity Building,2187.014918344254,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8325629,-84.1150149,EV_2022_2020,polling,85,13,72,45,17,0,15,0,7,1,185896.2680592616,2.182922461112191,0,1.0
15910,131350504301004,Mountain Park Activity Building,2699.2008918148013,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8288338,-84.1115658,EV_2022_2020,polling,834,62,772,208,388,0,166,0,33,39,2251133.543773544,2.6208313717373093,0,1.0
15919,131350504301005,Mountain Park Activity Building,2987.233669291793,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8270928,-84.1092569,EV_2022_2020,polling,17,2,15,2,0,0,4,0,3,8,50782.97237796048,2.9046303812331624,0,1.0
15928,131350504301006,Mountain Park Activity Building,2791.011729461572,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.828735,-84.1103469,EV_2022_2020,polling,5,1,4,1,0,0,0,0,0,4,13955.05864730786,2.708144910617331,0,1.0
15937,131350504301008,Mountain Park Activity Building,2591.077061002265,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8304931,-84.1114027,EV_2022_2020,polling,8,1,7,5,1,0,0,0,0,2,20728.61648801812,2.5216067807438107,0,1.0
15946,131350504301009,Mountain Park Activity Building,2688.5246170938844,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8300761,-84.1104537,EV_2022_2020,polling,15,1,14,1,0,0,6,0,0,8,40327.86925640827,2.61086254005262,0,1.0
15955,131350504301011,Mountain Park Activity Building,3155.412951805396,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8260931,-84.1078905,EV_2022_2020,polling,17,6,11,5,0,0,3,0,0,9,53642.02018069173,3.084342413641711,0,1.0
15964,131350504301013,Mountain Park Activity Building,2656.903206629432,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8321046,-84.1091242,EV_2022_2020,polling,43,0,43,26,12,0,2,0,3,0,114246.83788506559,2.581558382582341,0,1.0
15973,131350504301014,Mountain Park Activity Building,2454.5146035282514,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.832654,-84.111315,EV_2022_2020,polling,4,1,3,3,0,0,0,0,1,0,9818.058414113006,2.401634968271824,0,1.0
15982,131350504301015,Mountain Park Activity Building,2469.0030391191344,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8284528,-84.1155631,EV_2022_2020,polling,43,0,43,0,11,0,30,0,0,2,106167.13068212278,2.4140877024239957,0,1.0
15991,131350504301016,Mountain Park Activity Building,2801.0084238804066,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8244927,-84.115805,EV_2022_2020,polling,30,4,26,15,6,3,2,0,4,0,84030.2527164122,2.7178258193102214,0,1.0
16000,131350504301018,Mountain Park Activity Building,3485.6657456718394,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8256743,-84.103642,EV_2022_2020,polling,18,4,14,6,7,0,1,0,3,1,62741.98342209311,3.4702396687560473,0,1.0
16009,131350504301019,Mountain Park Activity Building,2501.7823900155386,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8332958,-84.1102051,EV_2022_2020,polling,13,1,12,6,6,0,0,1,0,0,32523.171070202003,2.442500197239845,0,1.0
16045,131350504302005,Mountain Park Activity Building,3394.749157815026,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8359586,-84.0982023,EV_2022_2020,polling,13,6,7,7,1,0,1,0,0,4,44131.73905159534,3.3594275451492925,0,1.0
16072,131350504302008,Mountain Park Activity Building,3408.1090331507294,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.834882,-84.0984815,EV_2022_2020,polling,41,11,30,29,2,0,1,0,4,5,139732.4703591799,3.3754864660614308,0,1.0
16090,131350504302010,Mountain Park Activity Building,2735.6573971809853,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8372406,-84.1052035,EV_2022_2020,polling,98,13,85,74,5,0,8,0,0,11,268094.42492373654,2.6551599407598534,0,1.0
16099,131350504302011,Mountain Park Activity Building,2909.499115301895,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8359836,-84.1037424,EV_2022_2020,polling,60,12,48,40,7,0,0,0,0,13,174569.9469181137,2.8251415151209973,0,1.0
16117,131350504302015,Mountain Park Activity Building,3210.9202236711376,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8309716,-84.1029467,EV_2022_2020,polling,134,21,113,56,53,0,6,0,16,3,430263.30997193244,3.1460636689716206,0,1.0
16126,131350504303000,Mountain Park Activity Building,1695.9752533899464,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8352689,-84.1192203,EV_2022_2020,polling,39,1,38,27,2,1,9,0,0,0,66143.03488220791,1.8319588379315925,0,1.0
16135,131350504303001,Mountain Park Activity Building,1932.5854779916208,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8346381,-84.1165526,EV_2022_2020,polling,42,5,37,29,0,0,5,0,5,3,81168.59007564807,1.9934062402503854,0,1.0
16144,131350504303002,Mountain Park Activity Building,1409.521064562507,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8371055,-84.1214167,EV_2022_2020,polling,30,0,30,15,13,0,2,0,0,0,42285.63193687521,1.653897658968307,0,1.0
16153,131350504303003,Mountain Park Activity Building,1498.879054148472,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8357639,-84.1215506,EV_2022_2020,polling,164,12,152,16,40,0,94,0,4,10,245816.16488034942,1.7075019350451712,0,1.0
16162,131350504303004,Mountain Park Activity Building,1693.3758974822415,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8314233,-84.1251668,EV_2022_2020,polling,178,33,145,90,33,2,20,0,20,13,301420.909751839,1.8302598405423962,0,1.0
16171,131350504303005,Mountain Park Activity Building,1550.589620247748,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8313416,-84.1304024,EV_2022_2020,polling,274,27,247,161,57,0,26,0,15,15,424861.55594788294,1.7393122193761301,0,1.0
16180,131350504303006,Mountain Park Activity Building,1081.0140781418245,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8356929,-84.1302353,EV_2022_2020,polling,32,13,19,15,3,0,0,0,4,10,34592.45050053838,1.470897430807891,0,1.0
16189,131350504303008,Mountain Park Activity Building,1232.9858428577054,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8342824,-84.1302422,EV_2022_2020,polling,34,15,19,7,0,0,12,0,12,3,41921.518657161985,1.552893087046035,0,1.0
16198,131350504303010,Mountain Park Activity Building,2034.3645801004072,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8294921,-84.1217487,EV_2022_2020,polling,275,28,247,92,62,1,90,0,14,16,559450.259527612,2.0671593093033684,0,1.0
16207,131350504303011,Mountain Park Activity Building,2036.7469080019807,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8326564,-84.1170754,EV_2022_2020,polling,79,8,71,35,15,6,11,0,6,6,160903.00573215648,2.0689179328073712,0,1.0
16216,131350504303012,Mountain Park Activity Building,2455.3172544599392,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8243736,-84.1240467,EV_2022_2020,polling,2,0,2,0,1,0,1,0,0,0,4910.6345089198785,2.4023231587286626,0,1.0
16225,131350504303013,Mountain Park Activity Building,2771.0206182212096,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8232676,-84.1187713,EV_2022_2020,polling,9,2,7,1,0,1,0,0,1,6,24939.185563990886,2.6888886067929794,0,1.0
16234,131350504304001,Mountain Park Activity Building,976.4979950542696,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8442527,-84.1227535,EV_2022_2020,polling,242,13,229,139,26,0,49,0,7,21,236312.51480313324,1.4170329841152305,0,1.0
16243,131350504304002,Mountain Park Activity Building,794.9975345856822,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8408397,-84.1263493,EV_2022_2020,polling,335,32,303,235,42,2,27,0,13,16,266324.1740862035,1.3281378564787407,0,1.0
16252,131350504304003,Mountain Park Activity Building,1442.941895811792,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8405102,-84.118657,EV_2022_2020,polling,154,8,146,89,23,0,30,0,7,5,222213.05195501595,1.6737463410925753,0,1.0
16261,131350504304004,Mountain Park Activity Building,1245.885159619445,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8350279,-84.1273212,EV_2022_2020,polling,176,11,165,56,45,0,67,0,5,3,219275.7880930223,1.5600598198410331,0,1.0
16270,131350504304005,Mountain Park Activity Building,1165.0523117588104,Gwinnett_GA,1063 Rockbridge Road,33.84508,-84.13328,33.8359411,-84.1271104,EV_2022_2020,polling,29,2,27,4,12,0,9,0,2,2,33786.5170410055,1.5156896158374662,0,1.0
16278,131350504331000,Lucky Shoals Park Community Recreation Center,1401.8595818836409,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.888105,-84.2093445,EV_2022_2020,polling,765,402,363,160,172,11,73,0,266,83,1072422.5801409853,1.6493807591866123,0,1.0
16287,131350504331001,Lucky Shoals Park Community Recreation Center,1591.404599433219,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8906403,-84.209422,EV_2022_2020,polling,125,78,47,26,27,1,3,0,58,10,198925.57492915235,1.7648378994830134,0,1.0
16296,131350504331002,Lucky Shoals Park Community Recreation Center,1281.5461706136125,Gwinnett_GA,4651 Britt Road,33.88058,-84.19716,33.8886855,-84.2070296,EV_2022_2020,polling,58,30,28,12,11,2,9,0,13,11,74329.67789558953,1.5800453050364183,0,1.0
